Day,Weekday,Departure Time,SOC on Departure,Arrival Time,SOC on Arrival,Distance (km),Travel Time (min)
1,Monday,06:47,32.00,16:12,29.46,15.51,552
2,Tuesday,07:10,32.00,15:58,29.17,17.23,552
3,Wednesday,06:58,32.00,16:16,29.57,14.79,552
4,Thursday,07:06,32.00,16:07,29.18,17.22,552
5,Friday,06:59,32.00,15:59,29.21,17.00,552
6,Saturday,No trips,32.0,,32.0
7,Sunday,No trips,32.0,,32.0
8,Monday,07:08,32.00,15:57,29.46,15.48,552
8,Monday,19:50,29.46,21:28,28.13,8.12,19
8,Monday,15:48,28.13,17:47,26.50,9.90,24
9,Tuesday,06:54,32.00,16:15,29.38,15.98,552
10,Wednesday,07:13,32.00,16:02,29.58,14.75,552
11,Thursday,07:08,32.00,16:01,29.44,15.61,552
12,Friday,07:11,32.00,16:20,29.21,17.02,552
12,Friday,12:41,29.21,14:10,27.99,7.42,18
13,Saturday,No trips,32.0,,32.0
14,Sunday,No trips,32.0,,32.0
15,Monday,06:57,32.00,16:12,29.33,16.28,552
16,Tuesday,07:07,32.00,16:06,29.55,14.96,552
17,Wednesday,07:08,32.00,16:18,29.29,16.50,552
18,Thursday,07:01,32.00,16:20,29.63,14.45,552
19,Friday,07:11,32.00,16:03,29.61,14.58,552
20,Saturday,No trips,32.0,,32.0
21,Sunday,17:10,32.00,18:11,31.17,5.07,12
22,Monday,07:04,32.00,16:24,29.12,17.59,552
23,Tuesday,07:00,32.00,16:18,29.19,17.11,552
24,Wednesday,07:09,32.00,16:11,29.15,17.38,552
25,Thursday,07:08,32.00,16:13,29.53,15.04,552
25,Thursday,16:40,29.53,17:30,28.86,4.11,10
26,Friday,07:01,32.00,16:09,29.38,15.99,552
27,Saturday,No trips,32.0,,32.0
28,Sunday,No trips,32.0,,32.0
29,Monday,06:59,32.00,16:11,29.50,15.27,552
30,Tuesday,07:00,32.00,16:17,29.24,16.81,552
31,Wednesday,06:53,32.00,16:20,29.63,14.47,552
32,Thursday,06:58,32.00,16:22,29.29,16.50,552
33,Friday,06:58,32.00,16:02,29.39,15.89,552
34,Saturday,No trips,32.0,,32.0
35,Sunday,No trips,32.0,,32.0
36,Monday,07:01,32.00,16:24,29.43,15.67,552
37,Tuesday,06:54,32.00,16:20,29.51,15.19,552
38,Wednesday,07:10,32.00,16:11,29.27,16.66,552
39,Thursday,06:51,32.00,16:01,29.28,16.57,552
39,Thursday,08:21,29.28,09:15,28.55,4.47,11
40,Friday,07:10,32.00,16:22,29.57,14.83,552
41,Saturday,12:09,32.00,13:02,31.27,4.43,11
42,Sunday,No trips,32.0,,32.0
43,Monday,07:10,32.00,16:08,29.17,17.27,552
43,Monday,12:39,29.17,13:59,28.08,6.65,16
44,Tuesday,07:10,32.00,16:07,29.51,15.20,552
45,Wednesday,06:55,32.00,16:22,29.29,16.54,552
46,Thursday,06:50,32.00,16:26,29.36,16.10,552
47,Friday,07:01,32.00,16:03,29.27,16.65,552
48,Saturday,No trips,32.0,,32.0
49,Sunday,No trips,32.0,,32.0
50,Monday,07:08,32.00,16:04,29.28,16.57,552
50,Monday,14:11,29.28,15:55,27.86,8.66,21
50,Monday,08:08,27.86,09:58,26.36,9.13,22
51,Tuesday,07:03,32.00,16:11,29.39,15.92,552
52,Wednesday,07:07,32.00,16:11,29.37,16.04,552
53,Thursday,06:54,32.00,15:58,29.53,15.04,552
54,Friday,06:46,32.00,16:10,29.52,15.11,552
54,Friday,15:42,29.52,17:15,28.24,7.79,19
55,Saturday,No trips,32.0,,32.0
56,Sunday,No trips,32.0,,32.0
57,Monday,07:04,32.00,15:57,29.54,15.00,552
58,Tuesday,06:46,32.00,16:03,29.47,15.44,552
59,Wednesday,07:02,32.00,16:17,29.53,15.04,552
59,Wednesday,15:53,29.53,16:39,28.90,3.87,9
60,Thursday,06:55,32.00,16:00,29.47,15.43,552
60,Thursday,14:22,29.47,15:14,28.76,4.33,10
61,Friday,06:54,32.00,16:13,29.33,16.29,552
62,Saturday,No trips,32.0,,32.0
63,Sunday,No trips,32.0,,32.0
64,Monday,06:54,32.00,15:58,29.28,16.58,552
64,Monday,17:19,29.28,19:11,27.76,9.30,22
65,Tuesday,07:01,32.00,16:10,29.42,15.75,552
65,Tuesday,12:33,29.42,14:16,28.01,8.60,21
65,Tuesday,17:54,28.01,19:29,26.70,7.93,19
65,Tuesday,17:28,26.70,19:20,25.18,9.31,22
66,Wednesday,07:01,32.00,16:07,29.25,16.75,552
67,Thursday,06:56,32.00,16:14,29.28,16.57,552
68,Friday,07:06,32.00,16:18,29.26,16.70,552
69,Saturday,No trips,32.0,,32.0
70,Sunday,10:45,32.00,12:14,30.79,7.38,18
71,Monday,06:47,32.00,15:57,29.40,15.88,552
72,Tuesday,07:14,32.00,16:19,29.58,14.77,552
73,Wednesday,06:53,32.00,16:13,29.54,14.98,552
74,Thursday,06:47,32.00,16:22,29.27,16.67,552
75,Friday,06:48,32.00,16:22,29.12,17.57,552
76,Saturday,No trips,32.0,,32.0
77,Sunday,No trips,32.0,,32.0
78,Monday,07:03,32.00,16:18,29.16,17.33,552
78,Monday,09:43,29.16,10:47,28.29,5.32,13
79,Tuesday,06:50,32.00,15:59,29.46,15.48,552
80,Wednesday,07:05,32.00,16:01,29.41,15.81,552
80,Wednesday,11:23,29.41,13:10,27.93,8.98,22
81,Thursday,06:45,32.00,15:57,29.17,17.28,552
82,Friday,06:55,32.00,16:15,29.58,14.73,552
82,Friday,12:00,29.58,13:14,28.56,6.21,15
83,Saturday,No trips,32.0,,32.0
84,Sunday,10:58,32.00,11:29,31.58,2.54,6
84,Sunday,12:48,31.58,14:36,30.11,9.02,22
85,Monday,06:46,32.00,16:19,29.26,16.73,552
86,Tuesday,07:03,32.00,16:11,29.43,15.68,552
87,Wednesday,07:05,32.00,16:11,29.49,15.32,552
87,Wednesday,11:05,29.49,12:01,28.73,4.64,11
88,Thursday,06:53,32.00,16:21,29.36,16.12,552
